777,0,3,2,0,1,67,86,83
778,0,2,3,1,1,67,84,86
779,0,4,4,1,0,80,83,83
780,1,2,2,1,1,79,79,78
781,1,3,0,1,1,62,66,68
782,0,2,2,0,1,64,85,85
783,0,3,3,0,1,74,88,90
784,0,2,3,1,0,91,86,84
785,0,0,3,0,0,65,85,76
786,0,3,3,1,1,73,75,80
787,0,2,2,1,0,63,74,74
788,1,3,0,0,1,80,79,79
789,1,2,1,1,1,53,52,49
790,0,2,2,1,1,69,90,88
791,0,2,2,1,1,88,95,94
792,0,2,1,1,0,72,80,83
793,1,1,0,1,0,68,54,53
794,1,1,0,1,1,64,53,57
795,0,2,4,1,1,56,79,72
796,1,2,0,0,0,79,76,65
797,0,3,2,0,0,64,74,75
798,1,4,3,0,0,46,43,41
799,0,2,0,0,0,65,86,80
800,1,1,1,1,0,57,48,51
801,1,2,3,0,1,60,51,56
802,0,1,0,0,0,72,81,79
803,0,2,3,1,0,52,55,57
804,0,1,4,1,1,65,81,81
805,1,3,1,1,0,64,54,50
806,1,4,3,0,1,78,74,72
807,1,1,2,0,0,40,43,39
808,0,2,2,1,0,82,90,94
809,0,2,1,1,0,66,71,76
810,0,2,2,1,1,70,89,88
811,0,2,3,0,1,68,67,69
812,1,2,0,0,0,61,57,56
813,1,3,3,0,0,53,54,48
814,0,2,4,0,0,44,63,62
815,1,2,2,0,1,50,48,53
816,0,2,4,1,0,67,69,75
817,1,3,5,1,0,85,84,89
818,0,3,4,0,1,93,100,100
819,1,2,3,1,1,87,100,95
820,0,2,2,1,0,62,69,69
821,0,3,1,0,0,49,57,52
822,0,1,1,0,1,67,78,79
823,0,4,2,1,1,63,72,70
824,0,2,1,0,1,67,79,84
825,1,3,1,1,0,41,52,51
826,1,2,1,1,0,50,48,42
827,0,2,4,0,1,74,86,89
828,0,3,2,1,1,68,78,77
829,0,3,3,0,1,57,74,76
830,0,0,2,1,0,58,70,67
831,1,3,4,0,0,68,68,67
832,0,2,1,1,0,61,73,63
833,0,3,5,1,0,64,63,66
834,0,0,3,1,1,65,70,74
835,1,3,3,0,1,61,71,73
836,1,2,1,1,0,52,53,49
837,0,3,3,1,0,59,70,65
838,0,2,0,0,1,64,79,77
839,1,2,2,1,0,58,49,42
840,1,0,4,1,1,80,78,81
841,1,2,0,1,0,51,52,44
842,0,3,3,1,1,57,78,79
843,0,2,2,0,0,32,39,33
844,0,3,4,1,0,78,82,79
845,0,3,2,0,0,55,71,69
846,0,1,4,1,0,61,72,70
847,1,1,2,0,1,60,62,60
848,0,1,0,0,0,18,32,28
849,1,2,2,0,1,67,74,70
850,1,3,3,0,0,66,62,64
851,0,0,1,0,1,34,48,41
852,0,2,1,0,0,34,42,39
853,1,3,3,1,0,90,87,85
854,0,2,5,0,0,40,58,54
855,0,0,0,0,0,59,73,69
856,0,2,3,1,1,71,77,77
857,1,2,2,1,0,61,61,62
858,0,2,3,1,0,53,62,53
859,1,2,2,1,0,53,39,37
860,1,4,4,0,1,70,68,72
861,0,1,3,0,0,53,70,70
862,0,3,1,0,1,52,57,56
863,0,1,1,0,0,8,24,23
864,1,2,0,1,0,57,61,54
865,0,0,4,1,0,51,49,51
866,1,2,1,1,0,61,56,55
867,1,3,5,0,1,84,89,90
868,0,2,1,1,0,63,69,74
869,1,2,4,0,0,53,58,55
870,0,1,3,1,1,90,90,91
871,1,0,5,0,0,73,74,72
872,1,2,4,0,1,70,75,74
873,0,2,3,1,0,65,77,74
874,0,2,2,1,1,64,82,77
875,1,2,4,0,0,37,56,47
876,1,3,0,1,1,77,68,69
877,0,2,1,1,0,75,88,85
878,0,4,5,1,0,62,68,68
879,0,0,1,1,0,61,68,63
880,0,3,0,0,1,35,55,60
881,1,4,1,1,0,80,76,65
882,0,3,5,1,0,55,64,70
883,1,1,4,0,0,48,51,46
884,0,2,2,1,1,75,81,84
885,0,3,1,0,1,65,61,71
886,1,0,4,0,1,49,58,60
887,1,1,0,1,1,85,84,78
888,0,0,2,1,0,56,58,64
889,1,0,2,1,0,53,43,43
890,1,0,0,1,0,71,62,50
891,0,1,5,0,1,58,76,78
892,0,2,2,0,1,63,73,71
893,1,3,4,0,0,55,46,44
894,0,0,1,0,1,53,50,60
895,0,3,5,1,0,53,61,68
896,0,3,2,1,1,75,77,83
897,0,2,4,0,1,66,74,81
898,1,2,1,1,1,75,69,68
899,0,1,0,0,1,52,67,72
900,0,1,1,1,0,81,91,89
901,1,4,1,1,0,84,73,69
902,0,0,0,0,0,47,59,50
903,1,3,1,1,0,89,87,79
904,0,4,0,0,0,38,49,45
905,0,3,2,1,0,65,70,71
906,1,0,4,1,1,75,58,62
907,1,1,5,0,0,49,53,52
908,0,4,5,0,0,45,56,54
909,0,2,3,1,1,83,85,90
910,1,2,2,1,0,84,87,81
911,1,1,2,1,1,62,66,68
912,0,3,0,0,1,69,86,81
913,0,2,3,0,0,60,75,74
914,0,1,3,0,0,46,61,55
915,1,0,0,1,1,47,49,49
916,0,3,2,0,0,65,81,77
917,0,0,5,1,0,50,53,58
918,1,2,1,1,1,69,58,53
919,0,2,0,1,0,69,73,73
920,1,4,1,0,0,55,56,51
921,1,3,4,1,0,54,49,47
922,1,1,0,1,0,74,63,57
923,1,2,1,1,0,62,55,49
924,0,2,5,1,1,54,64,67
925,0,1,2,0,0,58,61,66
926,0,3,3,1,0,71,71,74
927,1,1,4,1,0,66,60,57
928,1,1,1,0,0,36,29,27
929,1,3,0,1,0,62,67,61
930,0,3,5,0,0,40,59,54
931,0,3,3,0,1,75,90,88
932,1,2,3,1,1,78,77,77
933,1,2,0,0,0,68,63,54
934,0,2,0,0,0,48,58,52
935,1,0,1,1,0,57,51,54
936,1,1,3,1,0,61,42,41
937,0,3,4,0,0,78,90,93
938,1,2,1,1,0,71,79,71
939,1,1,0,0,1,49,50,52
940,0,3,1,1,1,56,68,74
941,1,2,5,0,0,79,81,71
942,0,2,4,0,1,47,62,66
943,0,0,1,0,1,77,88,85
944,0,1,1,1,1,69,76,74
945,0,3,0,1,1,65,78,82
946,0,1,5,0,1,52,70,62
947,1,4,2,1,0,76,71,72
948,1,0,2,0,1,81,78,81
949,1,4,0,1,0,94,88,78
950,0,0,1,1,0,55,73,73
951,0,2,3,1,1,62,76,80
952,1,1,1,1,1,76,62,60
953,0,2,0,1,0,63,73,68
954,0,2,4,0,0,50,60,59
955,0,1,3,1,0,73,76,80
956,1,1,2,0,1,59,65,66
957,1,1,3,1,0,80,76,64
958,0,2,2,1,0,58,59,66
959,1,3,5,1,0,81,81,84
960,0,1,3,1,1,59,70,66
961,1,4,3,1,1,97,82,88
962,0,2,5,1,0,73,78,74
963,1,2,5,1,1,91,85,85
964,1,3,4,0,1,74,79,75
965,0,0,0,1,0,48,66,65
966,0,3,2,1,1,74,75,79
967,0,3,0,1,1,97,100,100
968,1,3,2,0,0,59,62,61
969,0,2,3,1,1,68,86,84
970,1,0,1,0,1,72,67,65
971,0,3,4,0,0,62,72,74
972,0,4,0,0,0,72,79,77
973,0,2,4,1,0,77,88,87
974,0,3,4,1,1,71,76,83
975,1,4,3,1,0,89,76,74
976,1,3,2,1,1,82,82,88
977,1,4,0,0,1,73,67,59
978,1,2,1,1,0,62,67,58
979,0,3,0,1,0,73,86,82
980,0,3,0,0,1,40,65,64
981,1,1,4,0,0,55,59,54
982,1,0,0,1,0,53,54,48
983,0,2,3,1,0,49,53,53
984,0,3,1,1,1,57,58,64
985,1,1,2,1,0,79,67,67
986,0,3,3,1,0,77,77,73
987,1,3,2,0,0,69,66,60
988,1,1,0,1,1,51,54,41
989,1,3,1,1,0,69,75,71
990,1,2,1,0,1,53,51,51
991,1,1,1,0,0,63,48,47
992,0,4,1,1,1,74,79,80
993,0,3,3,0,0,55,76,76
994,0,1,2,0,1,53,66,73
995,1,4,3,1,0,72,57,62
996,0,1,1,1,1,77,82,89
997,0,2,1,1,0,60,68,72
998,1,1,3,1,0,48,43,45
999,0,2,1,1,0,76,76,74
